Source,Target,Timestamp,Sector,Funding Type
Investor/s 0367,Bolivia,2019,Wind,Public
Investor/s 0253,Pakistan,2019,Wind,Public
Investor/s 0288,Colombia,2019,Solar,Private
Investor/s 0288,Zimbabwe,2019,Solar,Public
Investor/s 0220,Argentina,2019,Solar,Public
Investor/s 0293,Libya,2019,Solar,Private
Investor/s 0316,Philippines,2019,Solar,Public
Investor/s 0349,Morocco,2019,Solar,Public
Investor/s 0265,Mali,2019,Wind,Public
Investor/s 0219,Brazil,2019,Solar,Private
Investor/s 0218,Honduras,2019,Solar,Public
Investor/s 0316,Tanzania,2019,Solar,Public
Investor/s 0377,Madagascar,2019,Solar,Private
Investor/s 0217,Zimbabwe,2019,Wind,Public
Investor/s 0318,Brazil,2019,Wind,Private
Investor/s 0450,Mongolia,2019,Wind,Private
Investor/s 0452,Chad,2019,Wind,Private
Investor/s 0453,Eritrea,2019,Solar,Public
Investor/s 0031,Guiana,2019,Solar,Public
Investor/s 0364,South Africa,2019,Solar,Private
Investor/s 0245,Tunisia,2019,Solar,Public
Investor/s 0246,Zambia,2019,Solar,Private
Investor/s 0264,Thailand,2019,Solar,Public
Investor/s 0206,Malawi,2019,Solar,Private
Investor/s 0456,Niger,2019,Solar,Private
Investor/s 0371,Burkina Faso,2019,Wind,Public
Investor/s 0217,Mozambique,2019,Wind,Private
Investor/s 0507,Philippines,2019,Solar,Public
